ID,house_type,Year_Built,Neighborhood,House_Size,Number_of_Bedrooms,Number_of_Bathrooms,Distance_to_School,House_Price
118,Apartment,1997.0,Suburban,488,3,,3.208979447,127738.0898
119,Apartment,2015.0,Suburban,374,2,2.0,1.145657297,47088.11448
120,Apartment,2016.0,Suburban,419,5,,0.37698795,111093.2125
121,villa,2016.0,Old Town,457,3,1.0,4.90146827,124650.8123
122,Apartment,1997.0,Old Town,168,4,1.0,1.549127292,46512.17309
123,villa,2001.0,Suburban,112,3,,2.247256834,36994.242
124,villa,2007.0,Downtown,438,5,2.0,2.418068195,108154.4878
125,Apartment,2005.0,Old Town,475,4,,4.865836561,92382.08261
126,villa,1988.0,Old Town,271,4,1.0,2.530430383,60335.91994
127,villa,2013.0,Downtown,453,5,,3.658105542,94337.68409
129,villa,1991.0,Suburban,464,4,3.0,2.842374614,90738.63302
130,Apartment,2008.0,Suburban,440,4,2.0,2.60709331,119049.7819
131,villa,1996.0,Old Town,113,2,,0.545500886,45311.884365000005
132,villa,1982.0,Downtown,453,4,2.0,4.318125082,104286.6927
133,Apartment,1988.0,Suburban,93,2,2.0,0.852835131,15394.862174999998
134,villa,2013.0,Downtown,257,5,2.0,2.224869624,63781.5379
135,villa,1994.0,Downtown,200,5,,4.555817277,71583.89456
136,Apartment,2020.0,Old Town,447,2,,3.053135755,71665.68569
137,Apartment,1981.0,Suburban,168,4,1.0,1.986890787,49537.53042
138,villa,2011.0,Old Town,132,3,1.0,3.97515154,33128.64078
139,Apartment,2002.0,Downtown,489,4,1.0,0.424113974,84558.2831
140,Apartment,1980.0,Old Town,292,3,3.0,3.826206105,51128.907510000005
141,villa,1992.0,Old Town,193,4,1.0,4.33662147,44991.49518
142,villa,2020.0,Downtown,152,5,2.0,3.909831679,42390.19112
143,Apartment,1980.0,Suburban,297,2,1.0,1.503587256,82111.25868
144,villa,2008.0,Downtown,218,4,,1.767554249,35720.36855
145,Apartment,2011.0,Old Town,279,2,,4.201845855,90090.41983
146,Apartment,2008.0,Old Town,120,3,2.0,1.208102186,58459.66993
147,villa,1999.0,Suburban,481,4,3.0,2.735678522,128171.7317
148,Apartment,2012.0,Downtown,340,3,1.0,2.83845871,73171.94664
149,Apartment,2022.0,Old Town,111,4,3.0,4.080410266,50238.38369
150,villa,1984.0,Downtown,128,2,,0.179046879,47107.91391
151,villa,1997.0,Suburban,263,2,1.0,4.999496736,83098.14823
152,villa,2009.0,Downtown,106,4,,0.786686002,20056.08975
153,Apartment,2018.0,Downtown,336,3,3.0,1.844724734,40963.364835
154,villa,2006.0,Old Town,156,4,,3.386593664,81335.82043
156,villa,1998.0,Suburban,430,4,,2.527496228,106784.6386
157,villa,2000.0,Old Town,81,3,1.0,0.164792891,67864.90702
158,villa,2021.0,Suburban,328,5,3.0,1.345539445,88611.53513
159,Apartment,1987.0,Downtown,377,4,,4.605657741,113234.9295
160,Apartment,2014.0,Downtown,150,5,3.0,1.612116611,11178.102918
162,villa,2012.0,Downtown,252,4,3.0,2.002037367,52345.94416
163,Apartment,2018.0,Downtown,198,4,2.0,2.882036612,71314.99469
164,villa,1992.0,Suburban,364,2,,3.728873705,84075.01105
165,Apartment,2004.0,Downtown,345,5,,4.184249447,70357.27358
166,villa,1987.0,Old Town,244,4,1.0,0.325579231,64959.3458
167,Apartment,1989.0,Old Town,112,3,1.0,1.852185134,49638.70437
168,villa,2019.0,Suburban,441,5,2.0,0.41394728,81351.19602
169,Apartment,2013.0,Suburban,254,5,,4.865999951,39289.14012
170,villa,2010.0,Downtown,147,4,,1.417396945,31464.922365
171,Apartment,2015.0,Downtown,356,3,3.0,2.14636156,110892.7675
172,villa,2014.0,Suburban,350,5,1.0,2.138642095,92196.43052
173,Apartment,2019.0,Old Town,195,4,2.0,1.800061932,91393.06821
174,villa,1982.0,Suburban,328,5,2.0,0.729507773,100728.9145
175,Apartment,2009.0,Old Town,73,4,2.0,1.277828284,26322.14469
176,Apartment,2019.0,Old Town,164,4,,3.127483658,66301.55676
177,villa,2002.0,Suburban,296,3,1.0,3.991462737,78229.94025
178,villa,2015.0,Old Town,433,2,2.0,4.230163168,94151.57295
179,Apartment,1980.0,Old Town,339,5,2.0,1.275166481,98349.49688
180,Apartment,2006.0,Downtown,438,5,1.0,1.033934913,95573.46692
181,villa,1984.0,Downtown,366,5,1.0,2.363130206,85692.05798
182,Apartment,1989.0,Old Town,398,5,,2.449905659,126055.6539
183,Apartment,1986.0,Downtown,89,5,1.0,1.884711982,30336.555419999997
184,Apartment,2009.0,Suburban,165,5,3.0,1.81252948,37780.758375
185,villa,1985.0,Downtown,398,4,,3.685077867,90213.24617
186,villa,1981.0,Old Town,480,4,1.0,4.898346474,140435.8117
187,villa,2002.0,Downtown,318,4,2.0,0.163119801,68449.18653
188,Apartment,2006.0,Suburban,250,2,2.0,0.641139596,54762.58306
189,Apartment,2009.0,Old Town,393,5,1.0,1.275793192,88044.14521
190,Apartment,1985.0,Downtown,387,4,,4.433580849,100428.5099
191,villa,1996.0,Old Town,340,3,3.0,4.3866647,77290.20479
192,Apartment,2006.0,Downtown,422,5,,2.093536517,73463.27902
193,villa,2006.0,Old Town,330,5,3.0,2.063733823,64756.38116
194,villa,1994.0,Downtown,307,2,1.0,2.275468642,58094.21917
195,villa,2004.0,Suburban,209,3,1.0,0.285386742,77116.38769
196,Apartment,1988.0,Suburban,156,3,,4.340010947,55253.48084
197,Apartment,1999.0,Suburban,447,2,1.0,3.556546601,123495.1876
198,Apartment,2009.0,Suburban,179,2,,1.675532593,51964.250475
199,Apartment,1991.0,Suburban,401,4,2.0,0.217809622,83934.16916
200,Apartment,2001.0,Downtown,254,2,,0.98991518,53349.64797
201,Apartment,1982.0,Downtown,86,5,1.0,1.681245135,693.5969235
202,Apartment,2006.0,Downtown,222,3,2.0,1.550404306,105444.0078
203,villa,1984.0,Downtown,483,4,1.0,4.44307972,75843.56703
204,villa,2002.0,Suburban,219,2,1.0,3.995563944,66030.1707
205,Apartment,1998.0,Suburban,180,3,,1.045068637,28963.431060000003
206,Apartment,2018.0,Old Town,95,2,1.0,4.536245586,32494.695255
207,villa,1981.0,Old Town,447,4,3.0,2.785900836,91989.96115
208,villa,1984.0,Old Town,444,5,1.0,1.586010108,87447.42075
209,villa,2019.0,Suburban,187,3,,0.737719731,35919.11097
210,Apartment,1999.0,Downtown,153,2,1.0,4.714370298,73349.72307
211,villa,2007.0,Downtown,231,4,2.0,0.422548131,55090.23155
212,villa,1987.0,Old Town,430,5,,1.382740991,92185.95611
213,Apartment,2009.0,Suburban,486,2,2.0,4.210205905,132615.7393
214,Apartment,2014.0,Suburban,298,5,2.0,1.467121007,74706.98629
215,villa,2004.0,Old Town,321,5,1.0,2.456162523,94650.67519
216,Apartment,1992.0,Old Town,191,4,1.0,3.943004407,16897.30032
217,villa,1985.0,Old Town,396,3,2.0,2.9958912,105072.0781
218,villa,1993.0,Downtown,357,3,2.0,3.594875754,104703.8967
220,villa,1995.0,Downtown,397,3,1.0,1.072575549,108213.9057
221,Apartment,1980.0,Suburban,254,2,3.0,3.057012074,97423.63146
222,Apartment,1984.0,Downtown,222,2,2.0,0.919200382,55202.84593
223,Apartment,2002.0,Old Town,149,3,3.0,2.740995263,53678.11874
224,villa,2010.0,Downtown,111,2,3.0,4.226978309,41161.40901
225,villa,2012.0,Suburban,344,5,2.0,3.043968203,71849.88605
226,Apartment,2011.0,Old Town,110,2,,3.227780141,42443.002035
227,Apartment,2016.0,Old Town,277,3,3.0,1.45206147,37910.10578
228,villa,1983.0,Suburban,337,5,1.0,4.951610268,75223.93926
229,villa,2015.0,Old Town,236,4,2.0,1.541099574,64313.7595
230,villa,1999.0,Downtown,181,2,1.0,1.851426819,59712.00987
231,villa,2014.0,Downtown,419,2,1.0,1.990643981,105242.2425
232,villa,1997.0,Suburban,199,2,,4.754740788,64149.6746
233,villa,1983.0,Old Town,293,3,3.0,3.092354289,51191.87574
234,villa,1988.0,Downtown,444,5,2.0,0.396406793,108966.0545
235,Apartment,1981.0,Old Town,370,4,2.0,1.955363612,92885.58769
236,Apartment,1995.0,Suburban,286,3,2.0,0.81879953,108491.8249
237,Apartment,2021.0,Old Town,451,3,,0.779377417,108466.6669
238,villa,1988.0,Old Town,94,3,3.0,3.014470812,20279.50086
239,villa,2002.0,Suburban,137,4,,1.824880929,52015.536720000004
240,villa,1990.0,Downtown,329,3,,2.748795186,63867.7311
241,Apartment,1992.0,Downtown,304,3,1.0,3.141226618,79855.07698
242,villa,1983.0,Old Town,274,3,,2.490317442,61198.89567
243,Apartment,2002.0,Downtown,361,4,3.0,1.155418276,54423.44904
244,villa,1992.0,Downtown,284,4,2.0,0.552983232,69828.26898
245,Apartment,2005.0,Suburban,259,4,2.0,1.571837537,58399.13812
246,Apartment,2006.0,Suburban,267,4,2.0,2.738727899,51152.30094
247,Apartment,2020.0,Suburban,285,3,3.0,1.468830066,69907.31691
248,villa,2021.0,Old Town,113,4,2.0,2.019712748,58037.11924
249,Apartment,1980.0,Suburban,102,5,1.0,4.537953686,35926.07497
250,villa,2018.0,Downtown,81,5,2.0,0.229039833,48732.815774999995
251,villa,2007.0,Suburban,174,2,3.0,0.505345071,25005.098235
252,Apartment,2020.0,Downtown,282,3,,4.118305427,80037.96738
253,Apartment,2016.0,Suburban,208,2,2.0,1.011904423,54968.99163
254,villa,2001.0,Old Town,252,4,,4.177849677,73580.90477
255,villa,2001.0,Downtown,491,2,2.0,3.161772547,131202.5724
256,villa,1986.0,Old Town,195,3,3.0,0.636140374,32331.578235
257,villa,1992.0,Downtown,226,3,2.0,1.737979066,55671.98377
258,villa,1987.0,Suburban,181,5,,4.811787963,45138.874185
259,Apartment,1983.0,Old Town,328,3,3.0,0.965491212,80998.31811
260,Apartment,1990.0,Downtown,97,2,3.0,2.125836115,9452.972193
261,villa,2007.0,Old Town,287,3,3.0,1.605817332,97999.40734
262,villa,2004.0,Downtown,221,3,3.0,2.598094057,38070.55223
263,Apartment,1989.0,Downtown,379,2,,2.22850391,76771.15687
264,Apartment,2016.0,Old Town,377,4,2.0,4.666109347,95741.72813
265,Apartment,1988.0,Downtown,244,3,,4.147972303,39458.01861
266,Apartment,1989.0,Old Town,218,4,3.0,2.943855582,46006.73395
267,Apartment,2015.0,Old Town,99,4,,1.735840384,12226.0620735
268,villa,1981.0,Old Town,137,3,1.0,3.780535668,62473.44128
269,Apartment,2018.0,Old Town,105,2,3.0,2.988983485,41966.07654
270,villa,2000.0,Suburban,365,4,3.0,0.896146506,90100.60963
271,Apartment,2005.0,Old Town,463,5,1.0,1.629006102,107925.659
272,Apartment,2005.0,Old Town,143,2,1.0,2.884784,54568.35229
273,villa,1985.0,Downtown,367,3,3.0,3.529812472,99854.08161
274,Apartment,1980.0,Old Town,477,3,3.0,1.670471002,129211.0481
275,Apartment,2019.0,Downtown,457,3,3.0,4.560097491,113726.1553
276,villa,1986.0,Old Town,372,3,2.0,2.10017886,59235.39944
277,Apartment,1986.0,Suburban,288,3,3.0,0.83094298,69750.68035
278,villa,2019.0,Downtown,434,5,1.0,1.140496791,97850.20162
279,villa,1997.0,Downtown,329,3,1.0,1.07406469,95151.10547
280,villa,1991.0,Suburban,357,2,1.0,1.245641067,109486.8487
281,villa,1997.0,Old Town,335,3,,1.979995353,70590.9791
282,villa,2017.0,Suburban,464,5,3.0,2.378226117,125367.7047
283,Apartment,2010.0,Suburban,97,4,1.0,2.757151268,58967.57995
284,Apartment,1989.0,Suburban,499,4,,4.696329802,111395.7456
285,villa,1992.0,Downtown,269,3,3.0,2.89280173,100888.4348
286,Apartment,1997.0,Suburban,493,5,,0.980267054,106198.2831
287,villa,2016.0,Downtown,131,2,2.0,2.331241251,49813.792665
288,villa,2012.0,Old Town,411,3,1.0,0.927164059,102527.0878
289,villa,1983.0,Old Town,423,3,3.0,4.56434774,105979.978
290,Apartment,1992.0,Old Town,114,3,2.0,0.925042945,17619.65874
291,Apartment,2017.0,Downtown,360,3,,3.091727024,78176.33792
292,Apartment,1987.0,Suburban,488,2,3.0,2.932019217,108645.5943
293,villa,1985.0,Downtown,158,5,3.0,3.153435872,46039.25191
294,villa,1997.0,Old Town,103,5,3.0,0.387210476,48526.053435
295,villa,1998.0,Suburban,203,4,2.0,1.517679412,95268.88663
296,Apartment,1998.0,Downtown,302,4,1.0,1.83298749,102919.7801
297,Apartment,1997.0,Suburban,325,4,1.0,4.623489058,71053.13516
298,villa,2013.0,Suburban,106,4,,3.082105879,49496.08848
299,Apartment,1990.0,Suburban,326,4,3.0,4.058326303,101442.3596
300,villa,1989.0,Downtown,360,4,3.0,2.530516057,90612.03649
301,villa,2006.0,Suburban,267,2,,2.046797092,65357.16843
302,Apartment,1984.0,Old Town,452,3,3.0,2.469635538,114031.4989
303,villa,2020.0,Downtown,324,2,3.0,3.957102809,98345.53258
304,Apartment,2005.0,Downtown,150,2,,0.545934117,30800.38431
305,Apartment,2017.0,Old Town,206,2,1.0,4.773023366,44986.61062
306,Apartment,1987.0,Old Town,259,5,3.0,3.057428131,74158.6629
307,villa,2013.0,Downtown,199,2,2.0,1.012489029,55978.94143
308,Apartment,1997.0,Suburban,279,5,3.0,0.31444001,74541.6552
309,villa,2019.0,Old Town,438,2,2.0,0.727628426,102103.9767
310,villa,1997.0,Old Town,361,2,2.0,0.624808665,109700.7158
311,Apartment,2018.0,Old Town,446,5,,2.072958905,154177.3649
312,villa,1988.0,Suburban,417,3,2.0,3.49075378,112378.3099
313,Apartment,2018.0,Suburban,238,2,2.0,1.325894411,55636.46597
314,villa,2003.0,Downtown,442,2,3.0,1.986741545,125614.8058
315,villa,2014.0,Suburban,362,4,1.0,2.864559715,79717.34726
316,villa,2017.0,Downtown,246,4,2.0,4.085968734,46506.19311
317,villa,2007.0,Downtown,95,3,2.0,3.077608516,36609.262425
318,villa,1984.0,Old Town,393,5,2.0,1.007520729,46594.06734
319,villa,1982.0,Downtown,429,2,,1.296498881,84170.99273
320,Apartment,2005.0,Downtown,361,4,1.0,1.919906701,83290.76288
321,Apartment,1986.0,Old Town,184,2,2.0,2.486555793,28398.334259999996
322,Apartment,1990.0,Downtown,356,4,2.0,4.432609006,68347.13796
323,Apartment,1999.0,Downtown,99,5,,1.308657261,24022.549875
324,Apartment,1995.0,Suburban,311,5,2.0,4.64564151,44890.69413
325,villa,2000.0,Downtown,359,4,,3.889948453,81628.56407
326,Apartment,1995.0,Suburban,216,4,1.0,1.665615294,43294.59671
327,Apartment,2015.0,Downtown,343,4,2.0,4.837323095,86258.10417
328,Apartment,1987.0,Old Town,291,2,3.0,1.90704941,95833.68061
329,Apartment,2020.0,Downtown,410,5,1.0,3.429222578,105950.0883
330,villa,2016.0,Old Town,72,3,3.0,4.689113455,27631.860645
331,villa,2008.0,Suburban,139,4,1.0,3.96714563,36739.08914
332,Apartment,1989.0,Suburban,427,4,,4.443883197,111297.8555
333,villa,2016.0,Suburban,466,3,2.0,0.892179208,96165.22703
334,Apartment,2003.0,Old Town,114,2,1.0,3.253253364,39306.74025
335,villa,2015.0,Old Town,443,4,2.0,0.491547759,116925.0248
336,Apartment,2008.0,Old Town,323,3,1.0,4.901774274,53334.80035
337,villa,1998.0,Downtown,392,2,1.0,3.521565632,115313.0585
338,Apartment,1994.0,Downtown,181,2,,0.61070944,66877.52069
339,villa,2019.0,Suburban,161,5,2.0,3.985699425,41433.720345
340,Apartment,2000.0,Suburban,411,5,1.0,2.365308546,97923.24417
341,Apartment,2016.0,Downtown,493,2,1.0,0.489637437,105686.1931
342,villa,1988.0,Downtown,109,2,,4.041406599,41237.60967
343,Apartment,2019.0,Downtown,220,2,3.0,0.27274779,50663.331375
344,Apartment,1993.0,Suburban,484,4,,3.997122373,116550.4598
345,villa,2020.0,Downtown,215,4,2.0,2.91368297,36571.60184
346,Apartment,2001.0,Downtown,268,2,3.0,0.113259642,68019.08554
347,Apartment,2012.0,Suburban,344,3,2.0,2.282142483,50115.41457
348,Apartment,2012.0,Downtown,418,2,1.0,3.091860819,131029.2328
349,Apartment,2010.0,Downtown,113,4,3.0,1.105089599,13436.807273999999
350,villa,1989.0,Old Town,153,3,2.0,1.257007242,39447.89366
351,villa,2007.0,Downtown,367,4,,0.417145425,87499.5391
352,Apartment,2008.0,Downtown,163,4,3.0,3.381696329,38261.564640000004
353,villa,2003.0,Suburban,244,3,1.0,1.053119722,43244.39727
354,villa,2008.0,Downtown,475,2,1.0,4.319337137,137477.9709
355,Apartment,1982.0,Suburban,271,2,3.0,3.816757125,57237.18814
356,villa,2000.0,Old Town,415,4,2.0,0.555507788,109173.4037
357,villa,2002.0,Old Town,399,3,3.0,2.832595814,83720.06229
358,villa,2012.0,Downtown,98,3,,2.121294209,17334.55704
359,villa,1987.0,Suburban,279,4,3.0,3.915755804,79194.943
360,villa,2001.0,Old Town,175,3,1.0,3.344735272,62358.16992
361,Apartment,2000.0,Suburban,454,4,1.0,0.482958016,109993.672
362,villa,1999.0,Old Town,133,3,2.0,4.910114332,7217.4038505
363,Apartment,2005.0,Suburban,86,2,3.0,1.358948001,61459.1216
364,villa,2017.0,Suburban,176,4,3.0,1.352241812,40303.52076
365,Apartment,2004.0,Suburban,234,5,3.0,1.59347316,41502.378015
366,villa,1999.0,Old Town,164,3,,4.882673449,92888.49176
367,villa,2022.0,Suburban,94,3,1.0,4.038530418,23129.031179999998
368,villa,1993.0,Old Town,186,5,1.0,0.521652578,25898.019345
369,Apartment,2007.0,Old Town,261,3,2.0,2.148117472,51581.20466
370,villa,2002.0,Suburban,265,4,,4.290899579,73600.89792
371,villa,2007.0,Old Town,377,3,3.0,1.811193199,98056.23115
372,villa,1983.0,Suburban,206,3,,1.527928719,51698.124075
373,Apartment,2013.0,Old Town,417,3,3.0,3.233065007,140704.472
374,villa,2009.0,Old Town,163,5,1.0,1.901600025,45477.60966
375,Apartment,2001.0,Suburban,449,4,1.0,0.891928081,88556.26819
376,Apartment,1982.0,Suburban,308,4,,2.468027848,96213.86797
377,villa,2018.0,Suburban,157,5,2.0,4.077310749,65831.25693
378,villa,2004.0,Downtown,230,5,3.0,4.238167501,41150.13805
379,Apartment,1997.0,Old Town,217,2,,3.116707403,39334.581210000004
380,Apartment,1993.0,Suburban,142,4,3.0,4.995689653,56108.76535
383,Apartment,2005.0,Suburban,384,2,,3.877512584,115348.923
384,Apartment,2017.0,Downtown,151,2,1.0,1.001087586,36642.94904
385,villa,1994.0,Downtown,190,3,,2.115941187,42221.25303
386,Apartment,2009.0,Downtown,442,5,1.0,0.148821246,117556.3321
387,Apartment,1987.0,Old Town,390,5,2.0,1.087045375,94444.51153
388,villa,2007.0,Old Town,273,4,3.0,1.195728698,42276.26556
389,Apartment,2008.0,Suburban,290,3,,4.940037953,98021.50692
390,villa,2002.0,Downtown,490,3,2.0,0.304061872,149000.2811
391,Apartment,1984.0,Suburban,351,3,,4.73467333,91856.65128
392,Apartment,1983.0,Suburban,358,4,1.0,4.20714043,90402.68031
393,villa,2004.0,Suburban,496,4,3.0,0.21014892,170792.4961
394,villa,2019.0,Downtown,340,2,,0.769990033,79471.3431
395,Apartment,2006.0,Downtown,354,5,1.0,3.182248359,83308.46036
396,villa,1989.0,Downtown,346,2,2.0,1.818912787,93789.62498
397,Apartment,2021.0,Old Town,394,3,3.0,1.772661858,127926.4391
398,Apartment,1987.0,Old Town,92,3,1.0,3.512709115,54855.41509
399,villa,2000.0,Downtown,297,5,2.0,4.974302325,69078.54737
400,Apartment,1991.0,Downtown,448,4,2.0,1.730289948,118166.6249
401,villa,1986.0,Downtown,153,2,1.0,4.622914987,16032.49599
402,villa,2008.0,Old Town,205,5,,3.669364463,45010.47784
